Data Lengkap: Januari 2014 - September 2024 (10+ tahun data bulanan);;;;;
Mei;2021;3;I82.8;Embolism and thrombosis of other specified veins;35
Mei;2021;4;A09.9;Gastroenteritis and colitis of unspecified origin;27
Mei;2021;5;N18.5;Chronic Kidney Disease, stage 5;27
Mei;2021;6;I10;Essential (primary) hypertension;24
Mei;2021;7;I12.0;Hypertensive renal disease with renal failure;23
Mei;2021;8;J18.9;Pneumonia, unspecified;23
Mei;2021;9;E11.9;Non-insulin-dependent diabetes mellitus without co;23
Mei;2021;10;D63.8;Anaemia in other chronic diseases classified elsew;21
Juni;2021;1;B34.2;Coronavirus infection, unspecified;35
Juni;2021;2;D64.9;Anaemia, unspecified;27
Juni;2021;3;I10;Essential (primary) hypertension;25
Juni;2021;4;I82.8;Embolism and thrombosis of other specified veins;18
Juni;2021;5;N18.5;Chronic Kidney Disease, stage 5;15
Juni;2021;6;I64;Stroke, not specified as haemorrhage or infarction;12
Juni;2021;7;J18.9;Pneumonia, unspecified;12
Juni;2021;8;K30;Dyspepsia;11
Juni;2021;9;E11.9;Non-insulin-dependent diabetes mellitus without co;11
Juni;2021;10;I25.9;Chronic ischaemic heart disease, unspecified;10
Juli;2021;1;B34.2;Coronavirus infection, unspecified;67
Juli;2021;2;I82.8;Embolism and thrombosis of other specified veins;60
Juli;2021;3;R06.0;Dyspnoea;23
Juli;2021;4;K76.9;Liver disease, unspecified;18
Juli;2021;5;D64.9;Anaemia, unspecified;14
Juli;2021;6;I12.0;Hypertensive renal disease with renal failure;9
Juli;2021;7;E14.9;Unspecified diabetes mellitus without complication;6
Juli;2021;8;N17.9;Acute Renal Failure, Unspecified;5
Juli;2021;9;D69.6;Thrombocytopenia, unspecified;5
Juli;2021;10;E11.9;Non- Insulin-dependent diabetes mellitus without c;5
Agustus;2021;1;B34.2;Coronavirus infection, unspecified;64
Agustus;2021;2;I82.8;Embolism and thrombosis of other specified veins;64
Agustus;2021;3;D64.9;Anaemia, unspecified;36
Agustus;2021;4;I12.0;Hypertensive renal disease with renal failure;26
Agustus;2021;5;K72.9;Hepatic failure, unspecified;24
Agustus;2021;6;E11.9;Non Insulin Dependent Diabetes Mellitus without co;21
Agustus;2021;7;E14.9;Unspecified diabetes mellitus without complication;19
Agustus;2021;8;I10;Essential (primary) hypertension;18
Agustus;2021;9;N17.9;Acute Renal Failure, Unspecified;15
Agustus;2021;10;N18.5;Chronic kidney disease, stage 5;15
September;2021;1;D64.9;Anaemia, unspecified;31
September;2021;2;I10;Essential (primary) hypertension;18
September;2021;3;I12.0;Hypertensive renal disease with renal failure;18
September;2021;4;E14.9;Unspecified diabetes mellitus without complication;14
September;2021;5;S06.0;Concussion, without open intracranial wound;13
September;2021;6;I82.8;Embolism and thrombosis of other specified veins;13
September;2021;7;J18.9;Pneumonia, unspecified;11
September;2021;8;N30.9;Cystitis, Unspecified;11
September;2021;9;I61.2;Intracerebral haemorrhage in hemisphere, unspecifi;11
September;2021;10;E11.9;Non Insulin Dependent Diabetes Mellitus without co;11
Oktober;2021;1;D64.9;Anaemia, unspecified;23
Oktober;2021;2;I10;Essential (primary) hypertension;20
Oktober;2021;3;S06.0;Concussion, without open intracranial wound;19
Oktober;2021;4;E86;Volume depletion;18
Oktober;2021;5;I63.9;Cerebral infraction, unspecified;16
Oktober;2021;6;A09.9;Gastroenteritis and colitis of unspecified origin;14
Oktober;2021;7;N13.2;Hydronephrosis with renal and ureteral calculous o;13
Oktober;2021;8;J18.9;Pneumonia, unspecified;12
Oktober;2021;9;N17.9;Acute Renal Failure, unspecified;12
Oktober;2021;10;E14.9;Unspecified diabetes mellitus without complication;10
November;2021;1;I12.0;Hypertensive renal disease with renal failure;25
November;2021;2;I10;Essential (primary) hypertension;23
November;2021;3;A09.9;Gastroenteritis and colitis of unspecified origin;22
November;2021;4;I63.9;Cerebral infraction, unspecified;22
November;2021;5;D63.8;Anaemia in other chronic diseases classified elsew;21
November;2021;6;D64.9;Anaemia, unspecified;19
November;2021;7;S06.0;Concussion, without open intracranial wound;19
November;2021;8;J18.9;Pneumonia, unspecified;18
November;2021;9;E87.1;Hypo - osmolality and Hyponatraemia;18
November;2021;10;E14.9;Unspecified diabetes mellitus without complication;17
Desember;2021;1;A09.9;Gastroenteritis and colitis of unspecified origin;39
Desember;2021;2;D64.9;Anaemia, unspecified;36
Desember;2021;3;I10;Essential (primary) hypertension;28
Desember;2021;4;I12.0;Hypertensive renal disease with renal failure;16
Desember;2021;5;J18.9;Pneumonia, unspecified;24
Desember;2021;6;E14.9;Unspecified diabetes mellitus without complication;24
Desember;2021;7;E86;Volume depletion;23
Desember;2021;8;I63.9;Cerebral infraction, unspecified;22
Desember;2021;9;D63.8;Anaemia in other chronic diseases classified elsew;21
Desember;2021;10;E87.6;Hypokalaemia;16
Januari;2022;1;I10;Essential (primary) hypertension;36
Januari;2022;2;A09.9;Gastroenteritis and colitis of unsfecified origin;35
Januari;2022;3;I12.0;Hypertensive renal disease with renal failure;33
Januari;2022;4;D64.9;Anaemia, Unspecified;30
Januari;2022;5;J18.0;Bronchopneumonia, unspecified;27
Januari;2022;6;E86;Volume depletion;24
Januari;2022;7;D63.8;Anaemia in other chronic diseases classifield else;24
Januari;2022;8;K30;Dyspepsia;22
Januari;2022;9;E14.9;Unspecified diabetes mellitus without complication;22
Januari;2022;10;E87.1;Hypo-osmolality and hyponatraemia;21
Februari;2022;1;I12.0;Hypertensive renal disease with renal failure;30
Februari;2022;2;D64.9;Anaemia, Unspecified;27
Februari;2022;3;I10;Essential (primary) hypertension;21
Februari;2022;4;J18.0;Bronchopneumonia, unspecified;20
Februari;2022;5;D63.8;Anaemia in other chronic diseases classifield else;14
Februari;2022;6;E86;Volume depletion;13
Februari;2022;7;A09.9;Gastroenteritis and colitis of unsfecified origin;13
Februari;2022;8;E14.9;Unspecified diabetes mellitus without complication;12
Februari;2022;9;K30;Dyspepsia;12
Februari;2022;10;E87.6;Hypokalaemia;10
Maret;2022;1;D64.9;Anaemia, Unspecified;40
Maret;2022;2;I12.0;Hypertensive renal disease with renal failure;27
Maret;2022;3;D63.8;Anaemia in other chronic diseases classifield else;21
Maret;2022;4;I10;Essential (primary) hypertension;20
Maret;2022;5;A90;Dengue fever (classical dengue);19
Maret;2022;6;I63.9;Cerebral infarction, unspecified;18
Maret;2022;7;J18.0;Bronchopneumonia, unspecified;18
Maret;2022;8;A09.9;Gastroenteritis and colitis of unsfecified origin;18
Maret;2022;9;A01.0;Typhoid fever;15
Maret;2022;10;N18.5;Chronic kidney disease, stage 5;14
April;2022;1;D64.9;Anaemia, unspecified;30
April;2022;2;I10;Essential (primary) hypertension;22
April;2022;3;I63.9;Cerebral infarction, unspecified;19
April;2022;4;E86;Volume Depletion;16
April;2022;5;A09.9;Gastroenteritis and colitis of unspecified origin;14
April;2022;6;A90;Dengue Fever (classical dengue);14
April;2022;7;;;14
April;2022;8;A01.0;Typhoid Fever;13
April;2022;9;G81.9;Hemiplegia, unspecified;13
April;2022;10;N39.0;Urinary tract infection, site not specified;12
Mei;2022;1;I10;Essential (primary) hypertension;39
Mei;2022;2;D64.9;Anaemia, unspecified;33
Mei;2022;3;J18.0;Bronchopneumonia, unspecified;26
Mei;2022;4;A09.9;Gastroenteritis and colitis of unspecified origin;24
Mei;2022;5;A90;Dengue Fever (classical dengue);23
Mei;2022;6;I12.0;Hypertensive renal disease with renal failure;22
Mei;2022;7;E86;Volume Depletion;18
Mei;2022;8;A01.0;Typhoid Fever;18
Mei;2022;9;E11.9;Non-insulin-dependent diabetes mellitus without complications;17
Mei;2022;10;I63.9;Cerebral infarction, unspecified;16
Juni;2022;1;D64.9;Anaemia, unspecified;39
Juni;2022;2;I63.9;Cerebral infarction, unspecified;29
Juni;2022;3;I10;Essential (primary) hypertension;28
Juni;2022;4;A09.9;Gastroenteritis and colitis of unspecified origin;27
Juni;2022;5;A90;Dengue Fever (classical dengue);25
Juni;2022;6;I12.0;Hypertensive renal disease with renal failure;23
Juni;2022;7;E86;Volume Depletion;22
Juni;2022;8;J18.9;Pneumonia, unspecified;22
Juni;2022;9;J18.0;Bronchopneumonia, unspecified;20
Juni;2022;10;N18.5;Chronic Kidney Disease, stage 5;18
Juli;2022;1;D64.9;Anemia, Unspecified;47
Juli;2022;2;I12.0;Hypertensive renal disease with renal failure;40
Juli;2022;3;I10;Essential (primary) hypertension;36
Juli;2022;4;A90;Dengue Fever (classical dengue);31
Juli;2022;5;J18.9;Pneumonia, unspecified;24
Juli;2022;6;A09.0;Gastroenteritis and colitis of unspecified origin;24
Juli;2022;7;J18.0;Bronchopneumonia, unspecified;23
Juli;2022;8;I63.9;Cerebral infarction, unspecified;22
Juli;2022;9;E 87.1;Hypo-osmolality and hyponatraemia;21
Juli;2022;10;K30;Dyspepsia;20
Agustus;2022;1;I10;Essential (primary) hypertension;55
Agustus;2022;2;J18.0;Bronchopneumonia, unspecified;35
Agustus;2022;3;D64.9;Anaemia, unspecified;33
Agustus;2022;4;A09.0;Gastroenteritis and colitis of unspecified origin;32
Agustus;2022;5;J18.9;Pneumonia, unspecified;29
Agustus;2022;6;A90;Dengue Fever (classical dengue);29
Agustus;2022;7;I63.9;Cerebral infarction, unspecified;24
Agustus;2022;8;N18.5;Chronic kidney disease, stage 5;22
Agustus;2022;9;K30;Dyspepsia;22
Agustus;2022;10;E14.9;Unspecified diabetes mellitus without complications;22
September;2022;1;J18.0;Bronchopneumonia, unspecified;62
September;2022;2;I10;Essential (primary) hypertension;45
September;2022;3;D64.9;Anaemia, unspecified;39
September;2022;4;K30;Dyspepsia;38
September;2022;5;I63.9;Cerebral infarction, unspecified;31
September;2022;6;A09.0;Gastroenteritis and colitis of unspecified origin;29
September;2022;7;N20.1;Calculus of ureter;27
September;2022;8;I12.0;Hypertensive renal disease with renal failure;27
September;2022;9;A90;Dengue Fever (classical dengue);26
September;2022;10;E11.9;Non Insulin Dependent Diabetes Mellitus without complications;25
Oktober;2022;1;J18.0;Bronchopneumonia, unspecified;70
Oktober;2022;2;I10;Essential (primary) hypertension;47
Oktober;2022;3;D64.9;Anaemia, unspecified;36
Oktober;2022;4;E11.9;Non insulin dependent diabetes mellitus without complications;26
Oktober;2022;5;I12.0;Hypertensive renal disease with renal failure;24
Oktober;2022;6;K30;Dyspepsia;23
Oktober;2022;7;N18.5;Chronic Renal Failure, stage 5;23
Oktober;2022;8;I25.9;Chronic ischaemic heart disease, unspecified;21
Oktober;2022;9;I63.9;Cerebral infraction, unspecified;21
Oktober;2022;10;A90;Dengue Fever (clasical dengue);21
November;2022;1;J18.0;Bronchopneumonia, unspecified;59
November;2022;2;I10;Essential (primary) hypertension;51
November;2022;3;K30;Dyspepsia;31
November;2022;4;D64.9;Anaemia, unspecified;29
November;2022;5;I12.0;Hypertensive renal disease with renal failure;29
November;2022;6;A09.9;Gastroenteritis and colitis of unspecified origin;25
November;2022;7;J18.9;Pneumonia, unspecified;23
November;2022;8;E11.9;Non Insulin dependent diabetes mellitus without complications;23
November;2022;9;A90;Dengue Fever (clasical dengue);21
November;2022;10;N20.1;Calculus of Ureter;20
Desember;2022;1;D64.9;Anaemia, unspecified;53
Desember;2022;2;J18.0;Bronchopneumonia, unspecified;51
Desember;2022;3;I10;Essential (primary) hypertension;50
Desember;2022;4;S06.00;Concussion, without open intracranial wound;28
Desember;2022;5;I12.0;Hypertensive renal disease with renal failure;27
Desember;2022;6;I63.9;Cerebral infraction, unspecified;27
Desember;2022;7;A90;Dengue Fever (clasical dengue);26
Desember;2022;8;E11.9;Non Insulin dependent diabetes mellitus without complications;26
Desember;2022;9;K30;Dyspepsia;24
Desember;2022;10;E14.9;Unspecified diabetes mellitus without complications;20
Januari;2023;1;D64.9;Anaemia, Unspecified;66
Januari;2023;2;I10;Essential (primary) hypertension;61
Januari;2023;3;J18.0;Bronchopneumonia, unspecified;48
Januari;2023;4;I12.0;Hypertensive renal disease with renal failure;44
Januari;2023;5;K30;Dyspepsia;34
Januari;2023;6;A09.9;Gastroenteritis and colitis of unsfecified origin;31
Januari;2023;7;E11.9;Non - Insulin - dependent diabetes mellitus without complication;29
Januari;2023;8;I63.9;Cerebral infarction, unspecified;27
Januari;2023;9;E14.9;Unspecified diabetes mellitus without complications;27
Januari;2023;10;A90;Dengue fever (classical dengue);24
Februari;2023;1;I10;Essential (primary) hypertension;57
Februari;2023;2;J18.0;Bronchopneumonia, unspecified;40
Februari;2023;3;K30;Dyspepsia;38
Februari;2023;4;D64.9;Anaemia, Unspecified;35
Februari;2023;5;I12.0;Hypertensive renal disease with renal failure;33
Februari;2023;6;E11.9;Non - Insulin - dependent diabetes mellitus without complication;32
Februari;2023;7;N39.0;Urinary tract infection, site not specified;29
Februari;2023;8;I63.9;Cerebral infarction, unspecified;28
Februari;2023;9;E87.1;Hypo-osmolality and hyponatraemia;24
Februari;2023;10;A09.9;Gastroenteritis and colitis of unsfecified origin;22
Maret;2023;1;I10;Essential (primary) hypertension;49
Maret;2023;2;J18.0;Bronchopneumonia, unspecified;45
Maret;2023;3;D64.9;Anaemia, Unspecified;42
Maret;2023;4;A09.9;Gastroenteritis and colitis of unsfecified origin;40
Maret;2023;5;I63.9;Cerebral infarction, unspecified;36
Maret;2023;6;K30;Dyspepsia;33
Maret;2023;7;E11.9;Non - Insulin - dependent diabetes mellitus without complication;32
Maret;2023;8;D63.8;Anaemiain other chronic diseases classified elsewhere;29
Maret;2023;9;N18.5;Chronic kidney disease, stage 5;29
Maret;2023;10;E87.1;Hypo-osmolality and hyponatraemia;28
April;2023;1;D64.9;Anaemia, unspecified;51
April;2023;2;J18.0;Bronchopneumonia, unspecified;48
April;2023;3;A09.9;Gastroenteritis and colitis of unspecified origin;43
April;2023;4;I10;Essential (primary) hypertension;39
April;2023;5;K30;Dyspepsia;38
April;2023;6;I63.9;Cerebral infarction, unspecified;34
April;2023;7;E11.9;Non-insulin-dependent diabetes mellitus without complications;29
April;2023;8;I12.0;Hypertensive renal disease with renal failure;28
April;2023;9;I25.9;Chronic ischaemic heart disease, unspecified;26
April;2023;10;J18.9;Pneumonia, unspecified;23
Mei;2023;1;D64.9;Anaemia, unspecified;58
Mei;2023;2;J18.0;Bronchopneumonia, unspecified;57
Mei;2023;3;I63.9;Cerebral infarction, unspecified;43
Mei;2023;4;K30;Dyspepsia;43
Mei;2023;5;I12.0;Hypertensive renal disease with renal failure;41
Mei;2023;6;J18.9;Pneumonia, unspecified;40
Mei;2023;7;A09.9;Gastroenteritis and colitis of unspecified origin;39
Mei;2023;8;I10;Essential (primary) hypertension;34
Mei;2023;9;D63.9;Anaemia in other chronic diseases classified elsewhere;33
Mei;2023;10;I25.9;Chronic ischaemic heart disease, unspecified;30
Juni;2023;1;I10;Essential (primary) hypertension;63
Juni;2023;2;I12.0;Hypertensive renal disease with renal failure;51
Juni;2023;3;D64.9;Anaemia, unspecified;47
Juni;2023;4;J18.0;Bronchopneumonia, unspecified;43
Juni;2023;5;D63.9;Anaemia in other chronic diseases classified elsewhere;36
Juni;2023;6;K30;Dyspepsia;35
Juni;2023;7;I63.9;Cerebral infarction, unspecified;34
Juni;2023;8;E14.9;Unspecified diabetes mellitus without complications;22
Juni;2023;9;N20.1;Calculus of ureter;22
Juni;2023;10;A09.9;Gastroenteritis and colitis of unspecified origin;21
Juli;2023;1;I10;Essential (primary) hypertension;61
Juli;2023;2;J18.0;Bronchopneumonia, unspecified;59
Juli;2023;3;S06.00;Concussion, without open intracranial wound;40
Juli;2023;4;N20.1;Calculus of ureter;39
Juli;2023;5;D64.9;Anaemia, unspecified;37
Juli;2023;6;A09.0;Gastroenteritis and colitis of unspecified origin;36
Juli;2023;7;I12.0;Hypertensive renal disease with renal failure;37
Juli;2023;8;I63.9;Cerebral infarction, unspecified;34
Juli;2023;9;I25.9;Chronic ischaemic hearth disease, unspecified;31
Juli;2023;10;D63.8;Anaemia in other chronic diseases classified elsewhere;29
Agustus;2023;1;I10;Essential (primary) hypertension;58
Agustus;2023;2;J18.0;Bronchopneumonia, unspecified;45
Agustus;2023;3;D64.9;Anaemia, unspecified;45
Agustus;2023;4;I63.9;Cerebral infarction, unspecified;44
Agustus;2023;5;E11.9;Non insulin dependent diabetes mellitus without complications;41
Agustus;2023;6;I12.0;Hypertensive renal disease with renal failure;40
Agustus;2023;7;D63.8;Anaemia in other chronic diseases classified elsewhere;31
Agustus;2023;8;G81.9;Hemiplegia, unspecified;31
Agustus;2023;9;J18.9;Pneumonia, unspecified;31
Agustus;2023;10;E14.9;Unspecified diabetes mellitus without complications;29
September;2023;1;J18.0;Bronchopneumonia, unspecified;59
September;2023;2;I10;Essential (primary) hypertension;52
September;2023;3;E11.9;Non insulin dependent diabetes mellitus without complications;44
September;2023;4;I12.0;Hypertensive renal disease with renal failure;42
September;2023;5;I63.9;Cerebral infarction, unspecified;39
September;2023;6;K30;Dyspepsia;39
September;2023;7;D64.9;Anaemia, unspecified;39
September;2023;8;J18.9;Pneumonia, unspecified;36
September;2023;9;A09.9;Gastroenteritis and colitis of unspecified origin;34
September;2023;10;D63.8;Anaemia in other chronic diseases classified elsewhere;33
Oktober;2023;1;J18.0;Bronchopneumonia, unspecified;69
Oktober;2023;2;I10;Essential (primary) hypertension;59
Oktober;2023;3;K30;Dyspepsia;50
Oktober;2023;4;I63.9;Cerebral infraction, unspecified;47
Oktober;2023;5;D64.9;Anaemia, unspecified;46
Oktober;2023;6;N20.1;Calculus of Ureter;44
Oktober;2023;7;D63.8;Anaemia in other chronic disease classified elsewhere;41
Oktober;2023;8;I12.0;Hypertensive renal disease with renal failure;39
Oktober;2023;9;E11.9;Non Insulin dependent diabetes mellitus without complications;38
Oktober;2023;10;G81.9;Hemiplegia, unspecified;36
November;2023;1;J18.0;Bronchopneumonia, unspecified;50
November;2023;2;K30;Dyspepsia;48
November;2023;3;I10;Essential (primary) hypertension;47
November;2023;4;D64.9;Anaemia, unspecified;42
November;2023;5;E11.9;Non Insulin dependent diabetes mellitus without complications;37
November;2023;6;A09.9;Gastroenteritis and colitis of unspecified origin;33
November;2023;7;I63.9;Cerebral Infarction, unspecified;32
November;2023;8;I12.0;Hypertensive renal disease with renal failure;31
November;2023;9;I27.9;Pulmonary hearth disease, unspecified;29
November;2023;10;S06.00;Concussion, without open intracranial wound;26
Desember;2023;1;I10;Essential (primary) hypertension;49
Desember;2023;2;D64.9;Anaemia, unspecified;43
Desember;2023;3;J18.0;Bronchopneumonia, unspecified;42
Desember;2023;4;I12.0;Hypertensive renal disease with renal failure;33
Desember;2023;5;A09.9;Gastroenteritis and colitis of unspecified origin;29
Desember;2023;6;S06.00;Concussion, without open intracranial wound;27
Desember;2023;7;K30;Dyspepsia;27
Desember;2023;8;I63.9;Cerebral Infarction, unspecified;24
Desember;2023;9;J81;Pulmonary oedema;18
Desember;2023;10;N20.1;Calculus of Ureter;17
Januari;2024;1;A09.9;Gastroenteritis and colitis of unsfecified origin;49
Januari;2024;2;I10;Essential (primary) hypertension;48
Januari;2024;3;K30;Dyspepsia;42
Januari;2024;4;D64.9;Anaemia, Unspecified;40
Januari;2024;5;E86;Volume depletion;39
Januari;2024;6;N20.1;Calculus of ureter;35
Januari;2024;7;J18.0;Bronchopneumonia, unspecified;31
Januari;2024;8;I63.9;Cerebral infarction, unspecified;29
Januari;2024;9;J18.9;Pneumonia, unspecified;26
Januari;2024;10;I 11.9;Hypertensive heart disease without (congestive) heanrt failure;26
Februari;2024;1;A09.9;Gastroenteritis and colitis of unsfecified origin;76
Februari;2024;2;E86;Volume depletion;67
Februari;2024;3;I10;Essential (primary) hypertension;66
Februari;2024;4;A90;Dengue Fever (classical dengue);64
Februari;2024;5;J18.0;Bronchopneumonia, unspecified;60
Februari;2024;6;K30;Dyspepsia;58
Februari;2024;7;D64.9;Anaemia, Unspecified;51
Februari;2024;8;I63.9;Cerebral infarction, unspecified;50
Februari;2024;9;J18.9;Pneumonia, unspecified;49
Februari;2024;10;E11.9;Non - Insulin - dependent diabetes mellitus without complication;44
Maret;2024;1;A90;Dengue Fever (classical dengue);133
Maret;2024;2;A09.9;Gastroenteritis and colitis of unsfecified origin;104
Maret;2024;3;E86;Volume depletion;81
Maret;2024;4;K30;Dyspepsia;68
Maret;2024;5;J18.0;Bronchopneumonia, unspecified;67
Maret;2024;6;A91;Dengue haemorrhagie Fever;59
Maret;2024;7;I12.0;Hypertensive renal disease with renal failure;53
Maret;2024;8;D64.9;Anaemia, Unspecified;51
Maret;2024;9;N39.0;Urinary tract infection, site not specified;50
Maret;2024;10;I63.9;Cerebral infarction, unspecified;48
April;2024;1;A90;Dengue Fever (classical dengue);173
April;2024;2;J18.0;Bronchopneumonia, unspecified;94
April;2024;3;A09.9;Gastroenteritis and colitis of unspecified origin;82
April;2024;4;I10;Essential (primary) hypertension;64
April;2024;5;A91;Dengue haemorrhagic fever;61
April;2024;6;E 86;Volume depletion;57
April;2024;7;I63.9;Cerebral infarction, unspecified;56
April;2024;8;J18.9;Pneumonia, unspecified;55
April;2024;9;I12.0;Hypertensive renal disease with renal failure;55
April;2024;10;D64.9;Anaemia, unspecified;53
Mei;2024;1;A90;Dengue Fever (classical dengue);118
Mei;2024;2;A09.9;Gastroenteritis and colitis of unspecified origin;55
Mei;2024;3;E 86;Volume depletion;55
Mei;2024;4;K30;Dyspepsia;50
Mei;2024;5;I63.9;Cerebral infarction, unspecified;48
Mei;2024;6;I10;Essential (primary) hypertension;39
Mei;2024;7;A91;Dengue haemorrhagic fever;38
Mei;2024;8;N39.0;Urinary tract infection, site not specified;32
Mei;2024;9;I12.0;Hypertensive renal disease with renal failure;32
Mei;2024;10;E11.9;Non insulin dependent diabetes mellitus without complications;31
Juni;2024;1;A90;Dengue Fever (classical dengue);71
Juni;2024;2;I10;Essential (primary) hypertension;38
Juni;2024;3;D64.9;Anaemia, unspecified;31
Juni;2024;4;A91;Dengue haemorrhagic fever;26
Juni;2024;5;A09.9;Gastroenteritis and colitis of unspecified origin;26
Juni;2024;6;K30;Dyspepsia;25
Juni;2024;7;K76.9;Liver disease, unspecified;23
Juni;2024;8;I63.9;Cerebral infarction, unspecified;22
Juni;2024;9;G81.9;Hemiplegia, unspecified;20
Juni;2024;10;J81;Pulmonary oedema;20
Juli;2024;1;D64.9;Anaemia, unspecified;63
Juli;2024;2;I12.0;Hypertensive renal disease with renal failure;50
Juli;2024;3;A09.9;Gastroenteritis and colitis of unspecified origin;34
Juli;2024;4;K30;Dyspepsia;33
Juli;2024;5;I10;Essential (primary) hypertension;32
Juli;2024;6;A90;Dengue Fever (clasical dengue);31
Juli;2024;7;E86;Volume depletion;29
Juli;2024;8;I63.9;Cerebral infarction, unspecified;23
Juli;2024;9;N18.5;Chronic kidney disease, stage 5;22
Juli;2024;10;I25.9;Chronic ischaemic heart disease, unspecified;21
Agustus;2024;1;A90;Dengue Fever (clasical dengue);47
Agustus;2024;2;A09.9;Gastroenteritis and colitis of unspecified origin;35
Agustus;2024;3;I10;Essential (primary) hypertension;34
Agustus;2024;4;E86;Volume depletion;31
Agustus;2024;5;J18.0;Bronchopneumonia, unspecified;29
Agustus;2024;6;E11.9;Non insulin dependent diabetes mellitus without complications;28
Agustus;2024;7;D64.9;Anaemia, unspecified;27
Agustus;2024;8;K30;Dyspepsia;25
Agustus;2024;9;S06.00;Concussion, without open intracranial wound;20
Agustus;2024;10;I63.9;Cerebral infarction, unspecified;20
September;2024;1;A90;Dengue Fever (clasical dengue);42
September;2024;2;K30;Dyspepsia;40
September;2024;3;A09.9;Gastroenteritis and colitis of unspecified origin;33
September;2024;4;I10;Essential (primary) hypertension;32
September;2024;5;E86;Volume depletion;30
September;2024;6;I63.9;Cerebral infarction, unspecified;30
September;2024;7;I12.0;Hypertensive renal disease with renal failure;29
September;2024;8;E11.9;Non insulin dependent diabetes mellitus without complications;28
September;2024;9;J18.9;Pneumonia, unspecified;26
September;2024;10;D63.8;Anaemia in other chronic diseases classified elsewhere;24
